(c) Copyright 2012-2015 Xilinx, Inc. All Rights Reserved.
#-----------------------------------------------------------
# Tool version  : sds++ 2014.4 20150228
# Start time    : Thu Feb 09 01:43:39 PM CET 2017
# Command line  : sds++ -o correlation_accel_v4.elf ./src/correlation_accel_v4.o ./src/main.o -sds-pf zed -dmclkid 2
# Log file      : /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/reports/sds.log
# Journal file  : /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/reports/sds.jou
# Report file   : /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/reports/sds.rpt
#-----------------------------------------------------------

INFO: [SDSoC 0-0] Removing implementation files from previous run
Libraries: 
Library Paths {}
INFO: [SDSoC 0-0] Analyzing object files
arm-xilinx-linux-gnueabi-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/src/correlation_accel_v4.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/.data/correlation_accel_v4.o.xml
arm-xilinx-linux-gnueabi-objcopy -O binary --set-section-flags .xdpp=alloc --only-section=.xdpp /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/src/correlation_accel_v4.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/.pp/correlation_accel_v4.ii
arm-xilinx-linux-gnueabi-objcopy -O binary --set-section-flags .xdfcnmap=alloc --only-section=.xdfcnmap /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/src/correlation_accel_v4.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/.cdb/correlation_accel_v4.fcnmap.xml
arm-xilinx-linux-gnueabi-objcopy -O binary --set-section-flags .xdhlscore=alloc --only-section=.xdhlscore /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/src/correlation_accel_v4.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/xilinx_com_hls_correlation_accel_v4_1_0.zip
unzip -u -o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/xilinx_com_hls_correlation_accel_v4_1_0.zip -d /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0
Archive:  /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/xilinx_com_hls_correlation_accel_v4_1_0.zip
arm-xilinx-linux-gnueabi-g++   /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/src/correlation_accel_v4.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/swstubs/main.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/swstubs/correlation_accel_v4.o     -L /opt/Xilinx/SDSoC/2014.4/arm-xilinx-linux-gnueabi/lib -L/home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/swstubs -Wl,--start-group  -Wl,--end-group -Wl,--start-group    -lpthread -lsds_lib -lxlnk_stub  -Wl,--end-group -o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/swstubs/correlation_accel_v4.elf
arm-xilinx-linux-gnueabi-objcopy -R .xddata -R .xdfcnmap -R .xdhlscore -R .xdcore -R .xdbdtcl -R .xdsdata -R .xdpp /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/swstubs/correlation_accel_v4.elf
INFO: [SDSoC 0-0] Enable generation of hardware programming files
INFO: [SDSoC 0-0] Enable generation of boot files
INFO: [SDSoC 0-0] Calling system_linker for partition 0
system_linker -cf-input /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/.llvm/apsys_0.xml -cf-output-dir _sds/p0 -ip-db /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/.cdb/xd_ip_db.xml -ip-repo /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo -sds-pf /opt/Xilinx/SDSoC/2014.4/platforms/zed:linux -bitstream -bit-name correlation_accel_v4.elf.bit -boot-files   -mdev-no-swgen -mdev-no-xsd -sdsoc -sd-output-dir _sds/p0/sd_card -bit-binary -elf /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/swstubs/correlation_accel_v4.elf
system_linker started at Thu Feb 09 01:44:38 PM CET 2017
INFO: [SDSoC 0-0] Generating bitstream for platform zed.
      This may take some time to complete
... [13:44:52] Starting synth_design
... [13:45:02] Starting RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 1056.980 ; gain = 223.496 ; free physical = 12704 ; free virtual = 22436
... [13:51:37] Start Loading Part and Timing Information
... [13:51:37] Start Applying 'set_property' XDC Constraints
... [13:51:52] Start RTL Component Statistics 
... [13:51:52] Start RTL Hierarchical Component Statistics 
... [13:51:52] Start Part Resource Summary
... [13:52:02] Start Cross Boundary Optimization
... [13:52:12] Start Area Optimization
... [13:52:27] Start Timing Optimization
... [13:52:37] Start Applying XDC Timing Constraints
... [13:52:47] Start Technology Mapping
... [13:53:22] Start IO Insertion
... [13:53:22] Start Flattening Before IO Insertion
... [13:53:22] Start Final Netlist Cleanup
... [13:53:27] Start Renaming Generated Instances
... [13:53:27] Start Rebuilding User Hierarchy
... [13:53:32] Start Writing Synthesis Report
... [13:54:10] Starting DRC Task
... [13:54:20] Starting Logic Optimization Task
... [13:54:35] Starting Power Optimization Task
... [13:54:40] Starting PowerOpt Patch Enables Task
... [13:54:50] Starting Placer Task
... [13:55:50] Starting Routing Task
INFO: [SDSoC 0-0] Creating boot files
system_linker completed at Thu Feb 09 01:57:20 PM CET 2017
All user specified timing constraints are met.
sds++ log file saved as /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/reports/sds.log
sds++ completed at Thu Feb 09 01:57:20 PM CET 2017
